LOGICIEL,CRITICITE,ID TICKET,TYPE TICKET,PRIORITE,SUJET,STATUT,DATE SIGNALISATION,ETAT REVERSEMENT,VERSION INCLUANT LE REVERSEMENT
LibreOffice,Non-critique,310,Anomalie,Non bloquant,Les champs créés en version 3.x de LibreOffice ne sont pas exploitables en version 4.x,9 - Fermé,12/11/2013 11:16,,
Moodle,Non-critique,312,Anomalie,Non bloquant,anomalie #239 - Nous n'arrivons pas à adresser deux Moodle différents (mais pas simultanément) sur un seul etherPAd via le Plug In EtherPad Moodle- etherpad - MI,11 - Rejeté,12/11/2013 17:08,,
Autres prestations,,313,Demande d'information,Non bloquant,Travailler à deux contacts nommés sur un même numero de  bug,9 - Fermé,12/11/2013 17:19,,
OBM,Non-critique,314,Anomalie,Non bloquant,[OBM][Autoconf] Remise à zéro des paramètres de compte : demande des paramètres OBM au redémarrage,9 - Fermé,12/12/2013 11:29,,
OBM,Non-critique,315,Demande d'information,Non bloquant,[OBM] Timezone OBM,9 - Fermé,12/12/2013 14:10,,
OBM,Non-critique,316,Demande d'information,Non bloquant,Déplacement en masse d'utilisateurs d'un serveur en Icasso 2 vers un autre serveur également en Icasso 2,9 - Fermé,12/13/2013 21:30,,
Maarch,Non-critique,317,Anomalie,Non bloquant,export csv - contenu d'une corbeille,10 - Abandonné,12/16/2013 17:41,,
OBM,Non-critique,318,Anomalie,Non bloquant,Horaire d'exécution de la sauvegarde globale sur les serveurs en Outre-Mer,9 - Fermé,12/17/2013 10:13,,
LibreOffice,Non-critique,319,Demande d'information,Non bloquant,LibreOffice 4.1.4.2 est une realease Finale,9 - Fermé,12/18/2013 14:50,,
Maarch,Non-critique,320,Anomalie,Non bloquant,Historiques : soucis IHM lors de la consultation de l'onglet historique,9 - Fermé,12/18/2013 15:49,Accepté sans modification,
Maarch,Non-critique,321,Anomalie,Bloquant,Notifications : ajout d'élément dans notif-event_stack -> notifications sans raison,9 - Fermé,12/30/2013 14:00,,
LibreOffice,Non-critique,324,Anomalie,Bloquant,Fichier .doc provoque un Freeze de LibreOffice toutes versions.,9 - Fermé,1/7/2014 11:46,,
LibreOffice,Non-critique,325,Demande d'information,Non bloquant,Ouverture plein écran et fermeture provoque la disparition de la barre d'outil,9 - Fermé,1/7/2014 14:09,,
Maarch,Non-critique,326,Anomalie,Bloquant,Notes : apostrophe,9 - Fermé,1/9/2014 17:02,Accepté sans modification,Applied in changeset r119
Maarch,Non-critique,327,Anomalie,Bloquant,[Actions ] Ajout en copie,9 - Fermé,1/9/2014 17:07,Accepté sans modification,V1.4 et trunk
Maarch,Non-critique,328,Anomalie,Bloquant,"Notifications : ""joindre le document à la notification""",9 - Fermé,1/14/2014 13:55,Accepté,Applied in changeset r298
Maarch,Non-critique,329,Anomalie,Non bloquant,"Notifications : ""joindre le document à la notification"" -> erreur SQL",9 - Fermé,1/14/2014 13:59,Accepté sans modification,Applied in changeset r296
OBM,Non-critique,330,Anomalie,Bloquant,Problème après migration d'un serveur de prod (Préfecture) en Icasso 2,9 - Fermé,1/14/2014 14:09,,
Maarch,Non-critique,331,Anomalie,Bloquant,Envoi de Mail : depuis la page de traitement,9 - Fermé,1/14/2014 15:41,Accepté sans modification,
Maarch,Non-critique,332,Anomalie,Bloquant,Redirection : pbs de mise à jour de la liste de diffusion,9 - Fermé,1/14/2014 16:12,,
Maarch,Non-critique,333,Anomalie,Non bloquant,Mes contacts - Suppression d'un contact,9 - Fermé,1/15/2014 10:37,Accepté sans modification,Applied in changeset r2107.
Maarch,Non-critique,334,Anomalie,Non bloquant,Mes contacts - Suppression d'un contact - Fil d'Ariane,9 - Fermé,1/15/2014 11:16,Accepté sans modification,Applied in changeset r2107.
Maarch,Non-critique,335,Demande d'information,Non bloquant,Administration des notifications - Listes Type de diffusion & Joindre le document,9 - Fermé,1/15/2014 13:49,,
OBM,Non-critique,336,Anomalie,Non bloquant,[OBM-UI] Incompatibilité IE8 (voir IE9),7 - Information/solution fournie,1/17/2014 12:17,,
Maarch,Non-critique,338,Anomalie,Bloquant,Date limite de traitement - modification du type de document,9 - Fermé,1/20/2014 17:51,Accepté sans modification,Applied in changeset r2081.
Maarch,Non-critique,339,Anomalie,Bloquant,Changement d'expéditeur,9 - Fermé,1/21/2014 9:44,Accepté sans modification,Applied in changeset r2083
Maarch,Non-critique,340,Anomalie,Non bloquant,Lien Retour sur page Détail,9 - Fermé,1/21/2014 10:03,Soumis à la communauté,
LibreOffice,Non-critique,341,Anomalie,Non bloquant,La version  4.1.4.2 m8  fournie n'a pas le bon splashscreen et s'installe dans un répertoire DEV,9 - Fermé,1/21/2014 14:24,,
Maarch,Non-critique,342,Anomalie,Non bloquant,Historique - Confidentialité des notes ,9 - Fermé,1/22/2014 9:25,Accepté sans modification,Applied in changeset r117.
Liferay,Critique,343,Anomalie,Non bloquant,Problème de publication,11 - Rejeté,1/22/2014 9:58,,
Maarch,Non-critique,344,Anomalie,Non bloquant,Administration des notifications - Listes Type de diffusion,10 - Abandonné,1/22/2014 11:35,,
OBM,Non-critique,345,Anomalie,Non bloquant,Erreur sql lors de la première restauration d'une boite,9 - Fermé,1/23/2014 17:02,,
OBM,Non-critique,346,Anomalie,Non bloquant,[OBM] Groupes publics avec contact public : non mise à jour lors de modifications du contact,9 - Fermé,1/24/2014 9:45,,
LibreOffice,Non-critique,347,Anomalie,Non bloquant,La version M8 ne se comporte pas comme une version finale  : elle ne desinstalle pas la version précédente de LibreOffice présente sur le poste,9 - Fermé,1/28/2014 10:56,,
LibreOffice,Non-critique,358,Anomalie,Non bloquant,Import cassés de fichiers HTML sur notre comptabilité NEMO,9 - Fermé,2/3/2014 10:13,,
Liferay,Critique,359,Anomalie,Non bloquant,Demande de correction de la version 6.0.6,9 - Fermé,2/3/2014 11:31,,
LibreOffice,Non-critique,360,Anomalie,Non bloquant,Base de la version MIMO M9 ???? Pas la version officielle finale. ,9 - Fermé,2/4/2014 11:23,,
LibrePlan,Non-critique,361,Anomalie,Bloquant,Libreplan,9 - Fermé,2/4/2014 11:57,,
LibreOffice,Non-critique,362,Anomalie,Bloquant,Fichier qui plante sur la M9 mais fonctionne correctement sur 4.1.4.2 TDF,9 - Fermé,2/4/2014 13:50,,
Maarch,Non-critique,363,Anomalie,Non bloquant,Gestion des absences - Redirection de corbeilles,9 - Fermé,2/5/2014 12:19,Accepté,
Maarch,Non-critique,364,Anomalie,Non bloquant,Plan de classement - Gérer les types de documents,9 - Fermé,2/6/2014 10:09,,
LibreOffice,Non-critique,365,Anomalie,Non bloquant,Le timbre du fichier n'est pas modifiable dans les versions 3.5.7 de LibreOffice,9 - Fermé,2/6/2014 15:43,,
OBM,Non-critique,366,Anomalie,Non bloquant,obm-connector ne se met pas à jour sur certains profils thunderbird,2 - Suspendue/Complément demandé,2/7/2014 12:46,,
Alfresco community,Non-critique,367,Anomalie,Non bloquant,conséquence du renommage d'un site sur les notifications liées à une règle,2 - Suspendue/Complément demandé,2/7/2014 14:43,,
Alfresco community,Non-critique,368,Anomalie,Non bloquant,listes de données,3 - Complément transmis,2/7/2014 15:10,,
Alfresco community,Non-critique,369,Demande d'information,Non bloquant,copie d'une liste d'éléments,9 - Fermé,2/7/2014 15:18,,
Maarch,Non-critique,370,Anomalie,Non bloquant,validate_mail.php,9 - Fermé,2/12/2014 15:57,Accepté,Applied in changeset r2087.
PostgreSQL,Critique,372,Demande d'information,Non bloquant,Partage de file system,9 - Fermé,2/13/2014 10:44,,
PostgreSQL,Critique,373,Demande d'information,Non bloquant,Partage de file system (bis),9 - Fermé,2/13/2014 11:20,,
PostgreSQL,Critique,374,Demande d'information,Non bloquant,Partage de file system (ter),9 - Fermé,2/13/2014 11:20,,
OBM,Non-critique,377,Anomalie,Non bloquant,[agenda] Dans les messages de rappels de rdv on a les heures métropole sur les serveurs installés en outre-mer,9 - Fermé,2/13/2014 13:18,,
Maarch,Non-critique,378,Anomalie,Bloquant,Modification d'un groupe : service entité,9 - Fermé,2/18/2014 14:23,Accepté sans modification,Applied in changeset r2114
Maarch,Non-critique,379,Anomalie,Bloquant,"Modification de la liste de diffusion depuis la page ""Détails""",9 - Fermé,2/18/2014 14:28,Accepté sans modification,Applied in changeset r451.
Maarch,Non-critique,380,Anomalie,Non bloquant,Messages d'erreurs au lancement de l'applet java de Maarch avec java 7.51,9 - Fermé,2/21/2014 11:31,Accepté sans modification,Applied in changeset r90.
LibreOffice,Non-critique,381,Demande d'information,Non bloquant,"Les versions compilées par CAP GEMINI n'étant pas signées , il est impossible de les déployer avec certains outils de Gestion de parc",9 - Fermé,2/24/2014 15:51,,
Maarch,Non-critique,382,Anomalie,Bloquant,maarch_ws_client v1.4,10 - Abandonné,2/25/2014 12:27,,
OBM,Non-critique,384,Anomalie,Non bloquant,[OBM] : modif sur rdv avec alerte,9 - Fermé,3/3/2014 14:54,,
LibreOffice,Non-critique,385,Anomalie,Bloquant,Regression Ancrage des objets,9 - Fermé,3/5/2014 9:55,,
LibreOffice,Non-critique,386,Anomalie,Bloquant,Les problémes de lecture de fichiers en réseau perdurent bien que plus rares et qq soit la version de LibO 4.x,9 - Fermé,3/6/2014 10:45,,
OBM,Non-critique,387,Anomalie,Non bloquant,[Opush] : Contact créé via pda ne remonte pas sur OBM,9 - Fermé,3/10/2014 13:24,,
GLPI,Critique,388,Anomalie,Non bloquant,Dysfonctionnement requêteur GLPI,9 - Fermé,3/12/2014 10:58,,
OBM,Non-critique,390,Anomalie,Non bloquant,[Client Tb] : enregistrement d'un nouveau contact,9 - Fermé,3/13/2014 15:01,,
PostgreSQL,Critique,391,Demande d'information,Non bloquant,Comportement de PostgreSQL sur une plate-forme CentOS 6.3,9 - Fermé,3/14/2014 10:09,,
LibreOffice,Non-critique,392,Anomalie,Non bloquant,Impossible de suprimer un Style avec CALC quand les styles sont dans un autre mode que Appliqué ou Personalisé,9 - Fermé,3/14/2014 15:47,,
LibreOffice,Non-critique,393,Anomalie,Non bloquant,Icone Format Bordure non fonctionnel ,9 - Fermé,3/17/2014 14:35,,
OBM,Non-critique,394,Anomalie,Non bloquant,Rappel de rdv en minutes,9 - Fermé,3/19/2014 10:36,,
LibreOffice,Non-critique,396,Anomalie,Bloquant,Bug de sécurité LibreOffice,9 - Fermé,3/21/2014 11:03,,
PostgreSQL,Non-critique,399,Demande d'information,Bloquant,Gestion des connexions et paramétrage du fichier Postgresql.conf,9 - Fermé,3/24/2014 12:31,,
OBM,Non-critique,400,Anomalie,Non bloquant,Problème de génération des maps postfix lors d'une bascule,11 - Rejeté,3/27/2014 11:35,,
OBM,Non-critique,402,Anomalie,Non bloquant,[OBM] Agenda : changeùment d'heure sur les ics,9 - Fermé,4/1/2014 10:52,,
OBM,Non-critique,403,Anomalie,Non bloquant,[OBM] Rdv récurrent accepté via ics - consultation ics,9 - Fermé,4/1/2014 14:22,,
OBM,Non-critique,404,Anomalie,Non bloquant,[OBM] Agenda : importation rdv en attente,11 - Rejeté,4/4/2014 10:55,,
OBM,Non-critique,405,Anomalie,Non bloquant,[OBM] Agenda : anomalie à l'import,9 - Fermé,4/4/2014 10:58,,
OBM,Non-critique,406,Anomalie,Non bloquant,[OBM] Agenda : anomalie sur les rdv récurrent,9 - Fermé,4/4/2014 11:12,,
OBM,Non-critique,407,Anomalie,Non bloquant,[OBM] Agenda : synchronisation affiche le panneau bleu des ics,9 - Fermé,4/4/2014 11:37,,
OBM,Non-critique,409,Anomalie,Bloquant,[migration] Erreur lors de la migration de la base de données,9 - Fermé,4/8/2014 12:46,,
PostgreSQL,Critique,410,Demande d'information,Non bloquant,Nettoyage des journaux de transactions archivés,9 - Fermé,4/8/2014 17:10,,
OBM,Non-critique,411,Anomalie,Bloquant,[migration] Erreur dans obm-javalog,9 - Fermé,4/8/2014 19:13,,
LibreOffice,Non-critique,412,Demande d'information,Non bloquant,le Bug OpenSSL affecte t -il LibreOffice ?,9 - Fermé,4/9/2014 11:21,,
Maarch,Non-critique,414,Anomalie,Non bloquant,Dossier - Recherche de dossiers avec un champ custom ,9 - Fermé,4/10/2014 14:10,,
Maarch,Non-critique,415,Anomalie,Bloquant,Type de dossier - Affectation de champs custom,9 - Fermé,4/10/2014 14:45,,
OBM,Non-critique,416,Anomalie,Non bloquant,[rsyslogd] Configuration,9 - Fermé,4/11/2014 11:39,,
LibreOffice,Non-critique,417,Anomalie,Bloquant,Problémes importants de lecture de fichiers en réseau perdurent  qq soit la version de LibO 4.x,9 - Fermé,4/14/2014 11:51,,
PostgreSQL,Non-critique,418,Demande d'information,Non bloquant,Requête moins performante,9 - Fermé,4/16/2014 17:27,,
OBM,Non-critique,419,Anomalie,Non bloquant,[Migration vers Icasso 2] Problème lors de la mise à jour des paquets sur serveur de secours,11 - Rejeté,4/23/2014 15:31,,
OBM,Non-critique,420,Anomalie,Non bloquant,[Administration] Traitement par lot : délégation groupes privés non mis à jour ,9 - Fermé,4/25/2014 10:37,,
OBM,Non-critique,421,Anomalie,Non bloquant,[Administration] Groupes privés non supprimés lors de la suppression d'un utilisateur,9 - Fermé,4/25/2014 10:44,,
OBM,Non-critique,422,Anomalie,Non bloquant,Erreur pendant la mise à jour,9 - Fermé,4/28/2014 11:40,,
Maarch,Non-critique,423,Anomalie,Non bloquant,Notifications - Notification des courriers en retard,9 - Fermé,5/5/2014 14:25,,
OBM,Non-critique,424,Anomalie,Non bloquant,Rappel événement,9 - Fermé,5/9/2014 11:39,,
OBM,Non-critique,426,Anomalie,Non bloquant,[OBM] : Gestion des périphériques mobiles,9 - Fermé,5/14/2014 14:39,,
Maarch,Non-critique,427,Anomalie,Non bloquant,Note sur document,9 - Fermé,5/15/2014 17:20,Accepté,
Maarch,Non-critique,428,Anomalie,Non bloquant,Plan de classement fonctionnel : gestion du plan personnel personnel,9 - Fermé,5/19/2014 11:55,Accepté sans modification,Applied in changeset r30
Maarch,Non-critique,429,Anomalie,Non bloquant,Plan de classement fonctionnel : gestion des plans proposés pour l'organisation,9 - Fermé,5/19/2014 12:01,,
Maarch,Non-critique,430,Anomalie,Non bloquant,Administration des utilisateurs : mauvaise gestion des entités,9 - Fermé,5/19/2014 13:10,Accepté sans modification,
Maarch,Non-critique,431,Anomalie,Non bloquant,Visualisation des documents : format ODT,9 - Fermé,5/19/2014 15:17,,
OBM,Non-critique,432,Anomalie,Non bloquant,[Administration] Droits non mis à jour pour les nouveaux membres d'un groupe,11 - Rejeté,5/21/2014 8:50,,
VirtualBox,Critique,433,Anomalie,Bloquant,Blocage de VirtualBox lors de l'accès à un token (clé usb sécurisée) Neowave ,9 - Fermé,5/21/2014 13:24,,
Mozilla Thunderbird,Critique,435,Anomalie,Bloquant,"Messages avec pièces jointes non mis en cache par Thunderbird, qui retélécharge toujours les PJ via IMAP",2 - Suspendue/Complément demandé,5/22/2014 14:17,,
OBM,Non-critique,436,Anomalie,Non bloquant,[obm-autoconf-conf] Problème lors de la mise à jour,9 - Fermé,5/22/2014 16:51,,
LibreOffice,Non-critique,437,Demande d'information,Non bloquant,"Livraison pour Ubuntu , pas intégrée dans Unity et non conforme au parc installé ",9 - Fermé,5/22/2014 18:15,,
Maarch,Non-critique,438,Anomalie,Non bloquant,Recherche Document sur statut exclus de la recherche,7 - Information/solution fournie,5/26/2014 12:17,,
LibreOffice,Non-critique,440,Anomalie,Non bloquant,Impressions conditionelles sous Calc avec les icônes.,9 - Fermé,6/3/2014 10:31,,
LibreOffice,Non-critique,441,Anomalie,Non bloquant,Les .doc produits par le Ministère de l'Intérieur sur le site du BIEP sont illisibles sous LibreOffice 4.1.4.2 (Version Mimo) .,9 - Fermé,6/3/2014 11:00,,
OBM,Non-critique,442,Anomalie,Non bloquant,[Clamav] Problème après mise à jour des paquets official,9 - Fermé,6/3/2014 15:55,,
Apache HTTP Server,Non-critique,443,Anomalie,Bloquant,[error] (103)Software caused connection abort: cache: error returned while trying to return disk cached data,11 - Rejeté,6/4/2014 12:57,,
OBM,Non-critique,444,Anomalie,Non bloquant,[OBM] Administration,11 - Rejeté,6/5/2014 11:42,,
OBM,Non-critique,445,Anomalie,Non bloquant,[OBM] Administration FTP : pas de possibilité d'indiquer 127.0.0.1,11 - Rejeté,6/5/2014 12:51,,
LibreOffice,Non-critique,446,Anomalie,Non bloquant,Timbre non modifiable dans LibreOffice 3.5.7  : demande d'un correctif pour Windows,9 - Fermé,6/11/2014 18:29,,
OBM,Non-critique,448,Anomalie,Non bloquant,[opush] Fichier /var/lib/opush/MailSnapshotStore.data très gros,9 - Fermé,6/16/2014 13:05,,
OBM,Non-critique,449,Anomalie,Bloquant,[Icasso 2/Wheezy] La vue arborescente de l'annuaire ne fonctionne pas,9 - Fermé,6/16/2014 17:42,,
LibreOffice,Non-critique,450,Anomalie,Bloquant,Il manque deux DLL dans la version M16,9 - Fermé,6/17/2014 10:42,,
OBM,Non-critique,451,Anomalie,Non bloquant,Horde : contacts perso et publics mélangés,11 - Rejeté,6/18/2014 11:14,,
OBM,Non-critique,452,Anomalie,Non bloquant,Horde : le carnet d'adresses contacts n'est pas présent ,9 - Fermé,6/18/2014 11:16,,
OBM,Non-critique,453,Anomalie,Non bloquant,"Horde : aide non disponible des rubriques dans menu ""Options""",9 - Fermé,6/18/2014 11:19,,
OBM,Non-critique,455,Anomalie,Non bloquant,"Les logs mail, auth et wtmp sont ""rotates"" à 23h59 et à 6h25",9 - Fermé,6/19/2014 19:13,,
OBM,Non-critique,456,Anomalie,Non bloquant,O'push : pb suite nouvelle création de compte sur smartphone,9 - Fermé,6/20/2014 11:53,,
LibreOffice,Non-critique,457,Anomalie,Non bloquant,L'impression du Fichier en P.J.  (Imprimante ou dans un PDF) propose les titres en noir alors qu'ils sont blancs. ,9 - Fermé,6/25/2014 13:47,,
OBM,Non-critique,458,Anomalie,Non bloquant,Problème de droits sur agendas,11 - Rejeté,6/26/2014 11:53,,
OBM,Non-critique,459,Anomalie,Non bloquant,[cron] Les crons OBM ne sont pas exécutés durant la tâche de sauvegarde quotidienne,9 - Fermé,6/27/2014 11:32,,
OBM,Non-critique,460,Anomalie,Non bloquant,[boîtes aux lettres] Problème modification nom complet,10 - Abandonné,6/30/2014 16:48,,
LibreOffice,Non-critique,461,Anomalie,Bloquant,Crach Fusion Publipostage avec la version M16 (Prefecture EVRY),11 - Rejeté,7/3/2014 12:04,,
OBM,Non-critique,462,Anomalie,Non bloquant,[OBM] : Création d'un carnet d'adresses avec un slash : sauvegarde en erreur,9 - Fermé,7/3/2014 14:34,,
OBM,Non-critique,466,Anomalie,Non bloquant,[Agenda] invitation ics : mauvaise interprétation par Outlook,9 - Fermé,7/4/2014 12:36,,
OBM,Non-critique,467,Anomalie,Non bloquant,[opush] Erreur 401 après migration Etch vers Wheezy,9 - Fermé,7/11/2014 12:16,,
OBM,Non-critique,468,Anomalie,Bloquant,[obm-sync] Gros problème avec les agendas,9 - Fermé,7/11/2014 15:47,,
OBM,Non-critique,469,Anomalie,Non bloquant,[OBM] Administration entité : pas de contrôle sur url pour un user,9 - Fermé,7/16/2014 12:02,,
OBM,Non-critique,470,Anomalie,Bloquant,[opush] Problème synchronisation agenda d'un préfet,9 - Fermé,7/17/2014 18:47,,
LibreOffice,Non-critique,471,Anomalie,Non bloquant,Problème d'impression sur les titres sur fonds blancs.,4 - Contournement livré,7/23/2014 17:23,,
OBM,Non-critique,472,Anomalie,Bloquant,[OBM] PDA supprimés de périphériques sans action manuelle,11 - Rejeté,7/25/2014 11:33,,
OBM,Non-critique,473,Anomalie,Non bloquant,[Agenda] Erreur SQL rdv reccurrent,9 - Fermé,7/30/2014 16:28,,
LibreOffice,Non-critique,474,Anomalie,Bloquant,La désactivation du Shell Explorer provoque des effets collatéraux,9 - Fermé,8/5/2014 10:45,,
Maarch,Non-critique,475,Anomalie,Non bloquant,Qualificattion de documents - Priorité,9 - Fermé,8/5/2014 16:05,Accepté sans modification,
LibreOffice,Non-critique,477,Anomalie,Bloquant,Crash aléatoire de Calc dans les versions > 4  de MIMO dans des feuilles calc utilisées en réseau sur Win7 64 bit,9 - Fermé,8/7/2014 14:13,,
OBM,Non-critique,478,Anomalie,Non bloquant,|OBM] Groupes,11 - Rejeté,8/11/2014 16:13,,
OBM,Non-critique,479,Anomalie,Non bloquant,[OBM] : Agenda / Création d'un libellé,9 - Fermé,8/12/2014 15:59,,
OBM,Non-critique,480,Anomalie,Non bloquant,[Migration Etch vers Wheezy] cyrus pas prêt lors de l'exécution de l'automate,9 - Fermé,8/21/2014 10:57,,
OBM,Non-critique,481,Anomalie,Non bloquant,[Agenda] Evenements d'un compte supprimé non supprimables,9 - Fermé,8/21/2014 11:30,,
OBM,Non-critique,482,Anomalie,Bloquant,[migration icasso 1 vers icasso 2 - CER] Problème migration de la base de données,9 - Fermé,8/22/2014 16:17,,
OBM,Non-critique,483,Anomalie,Bloquant,[Migration Icasso 1 vers Icasso 2 - ddsp972] Problème migration de la base de données,11 - Rejeté,8/22/2014 16:19,,
OBM,Non-critique,484,Anomalie,Bloquant,[Migration Icasso 1 vers Icasso 2 - pref42] Problème lors de l'exécution de l'automate + problème ajout d'un groupe dans l'annuaire,9 - Fermé,8/22/2014 18:15,,
LibreOffice,Non-critique,485,Demande d'information,Non bloquant,Une alterte de sécurité a été signalée (et corrigée) sur les version 4.2 et 4.3 ,9 - Fermé,9/1/2014 14:07,,
LibreOffice,Non-critique,486,Demande d'information,Non bloquant,Liste des tickets corrigés dans la 4.1.6,9 - Fermé,9/2/2014 16:10,,
OBM,Non-critique,487,Anomalie,Bloquant,[migration Icasso 1 vers Icasso 2] Echec du script de migration - Too many open files,9 - Fermé,9/2/2014 17:56,,
LibreOffice,Non-critique,488,Anomalie,Bloquant,Ce fichier (créé probablement sur calc 4.04  Windows ) plante sur toutes les versions de Calc sous Windows (mais pas sous Linux),4 - Contournement livré,9/3/2014 15:50,,
OBM,Non-critique,490,Anomalie,Bloquant,[migration Icasso 1 vers Icasso 2] Suppression d'un utilisateur dans ldap et postfix à l'issue de la migration,9 - Fermé,9/8/2014 12:23,,
389 Directory Server,Non-critique,492,Anomalie,Non bloquant,Corruption de données dans un annuaire composé de deux 389-ds en multi-maîtres,9 - Fermé,9/9/2014 10:33,,
OBM,Non-critique,494,Anomalie,Non bloquant,[Migration etch vers wheezy] Plantage de cyrus sur serveur Etch durant la phase de rsync à chaud,9 - Fermé,9/9/2014 13:19,,
Alfresco community,Critique,495,Anomalie,Bloquant,Accès CIFS au travers d'un proxy : Adresse IP unique pour tous les clients,9 - Fermé,9/9/2014 18:47,,
OBM,Non-critique,496,Anomalie,Non bloquant,OBM : organigramme,9 - Fermé,9/12/2014 13:08,,
OBM,Non-critique,497,Anomalie,Bloquant,[Migration Icasso 1 vers Icasso 2] Problème lors de la migration de la bd d'un serveur,9 - Fermé,9/15/2014 14:12,,
OBM,Non-critique,498,Anomalie,Bloquant,[Migration I1 vers I2] erreur lors de la migration d'une base de données pendant la migration réelle,9 - Fermé,9/17/2014 11:42,,
OBM,Non-critique,499,Anomalie,Non bloquant,[icasso-conf] Valeur de maxchild pour imap dans le fichier /etc/cyrus.conf,9 - Fermé,9/19/2014 21:03,,
Moodle,Non-critique,500,Anomalie,Bloquant,Accès au module E-formation Anglais,11 - Rejeté,9/22/2014 16:21,,
LibreOffice,Non-critique,501,Demande d'information,Non bloquant,Problémes de Run Time trouvé sur la M16 ... Vérifier la M18 ...,9 - Fermé,9/23/2014 14:07,,
OBM,Non-critique,502,Anomalie,Non bloquant,"[Groupe] Ajout chaîne ""Rechercher ..."" à la place de l'adresse mail d'un membre externe",9 - Fermé,9/23/2014 17:59,,
Maarch,Non-critique,503,Demande d'information,Non bloquant,[Authentification] Authentification Mixte : Standard + LDAP,9 - Fermé,9/24/2014 17:08,,
OBM,Non-critique,504,Anomalie,Non bloquant,"[webmail] Le message d'origine n'est pas repris lorsqu'on fait Répondre, Répondre à tous ou Transférer",9 - Fermé,9/29/2014 10:47,,
Debian,Critique,506,Demande d'information,Non bloquant,Patch faille ShellShock,7 - Information/solution fournie,9/30/2014 9:14,,
LibreOffice,Non-critique,509,Anomalie,Non bloquant,Le répertoire de la clef de registre des livraisons Windows change à chaque fois ...,9 - Fermé,10/7/2014 15:08,,
Maarch,Non-critique,510,Anomalie,Bloquant,Corbeille de document : erreur sur clause sql,10 - Abandonné,10/7/2014 17:31,,
OBM,Non-critique,511,Anomalie,Non bloquant,[webmail] Perte de l'objet lorsqu'on répond à certains messages,9 - Fermé,10/7/2014 20:33,,
PostgreSQL,Critique,512,Anomalie,Non bloquant,FATAL:  terminating connection due to administrator command,9 - Fermé,10/9/2014 17:10,,
OBM,Non-critique,513,Anomalie,Bloquant,[Administration] Modification de boîte impossible lorsque deux boîtes ont le même login dans deux domaines différents,7 - Information/solution fournie,10/14/2014 15:18,,
OBM,Non-critique,514,Anomalie,Non bloquant,[Agenda] Droits ressource,9 - Fermé,10/14/2014 16:11,,
OBM,Non-critique,515,Anomalie,Bloquant,[Migration Icasso 1 vers Icasso 2] Perte des adresses externes dans les groupes,11 - Rejeté,10/15/2014 9:48,,
OBM,Non-critique,516,Anomalie,Non bloquant,[Migration icasso1 vers icasso2] Problème sur les corbeilles et leurs sous-dossiers après migration,11 - Rejeté,10/15/2014 19:41,,
OBM,Non-critique,517,Anomalie,Non bloquant,[Agenda OBM] Problème lors de la purge d'un très gros agenda,9 - Fermé,10/17/2014 18:09,,
PostgreSQL,Non-critique,518,Demande d'information,Non bloquant,Utilisation mémoire,9 - Fermé,10/20/2014 16:43,,
OBM,Non-critique,519,Anomalie,Non bloquant,[agenda] Impression pdf en vue mois - certains événements n'apparaissent pas,9 - Fermé,10/21/2014 13:02,,
