LOGICIEL,CRITICITE,ID TICKET,TYPE TICKET,PRIORITE,SUJET,STATUT,DATE SIGNALISATION,ETAT REVERSEMENT,VERSION INCLUANT LE REVERSEMENT
OBM,Non-critique,520,Anomalie,Non bloquant,[agenda] Impression pdf - Manque le dernier caractère du prénom pour le nom et prénom du propriétaire de l'agenda qui apparaît en bas de page,9 - Fermé,10/21/2014 13:06,,
OBM,Non-critique,521,Anomalie,Bloquant,[Synchro agenda] synchro bloque sur un agenda,9 - Fermé,10/22/2014 15:25,,
OBM,Non-critique,522,Anomalie,Non bloquant,[Migration] Après migration la délégation de toutes les ressources est identique,9 - Fermé,10/22/2014 20:19,,
OBM,Non-critique,523,Anomalie,Non bloquant,[sauvegarde / restauration] Destinataires des rapports,7 - Information/solution fournie,10/29/2014 11:25,,
OBM,Non-critique,524,Anomalie,Non bloquant,[Contacts] Commande de suppression,9 - Fermé,10/30/2014 19:37,,
OBM,Non-critique,525,Anomalie,Non bloquant,[Agenda] Décalage des rdv récurretns importés suite passage heure hiver,9 - Fermé,10/30/2014 19:42,,
OBM,Non-critique,526,Anomalie,Non bloquant,[opush] Problème pour synchroniser les mails sur quelques comptes d'une préfecture,2 - Suspendue/Complément demandé,10/31/2014 18:34,,
OBM,Non-critique,527,Anomalie,Non bloquant,[OBM] : Contacts partagés,11 - Rejeté,11/4/2014 15:14,,
Ubuntu,Non-critique,534,Anomalie,Non bloquant,LibreOffice MIMO,9 - Fermé,11/10/2014 15:47,,
LibreOffice,Non-critique,535,Demande d'information,Bloquant,Alerte de sécurité LibreOffice,9 - Fermé,11/10/2014 15:54,,
Liferay,Critique,536,Anomalie,Bloquant,Anomalie publication,3 - Complément transmis,11/17/2014 9:52,,
LibreOffice,Non-critique,537,Demande d'information,Bloquant,Correctif de sécurité ,9 - Fermé,11/17/2014 16:06,,
LibreOffice,Non-critique,539,Demande d'information,Non bloquant,"LibreOffice 4.3.4, questions urgente",9 - Fermé,11/18/2014 9:49,,
OBM,Non-critique,540,Anomalie,Bloquant,[Icasso2] Un groupe n'est plus visible dans l'interface OBM,11 - Rejeté,11/19/2014 12:06,,
Maarch,Non-critique,541,Demande d'information,Non bloquant,Recherche avancée - champ objet,9 - Fermé,11/19/2014 12:27,,
Maarch,Non-critique,542,Anomalie,Non bloquant,Liste des copies - Ordre de tri des documents,9 - Fermé,11/19/2014 13:18,,
OBM,Non-critique,543,Anomalie,Bloquant,[Migration] Erreur lors de l'exécution de l'automate (problème maj des groupes Tous ...),9 - Fermé,11/19/2014 16:03,,
OBM,Non-critique,544,Anomalie,Non bloquant,[opush] OutOfMemoryError,9 - Fermé,11/20/2014 22:25,,
OBM,Non-critique,545,Anomalie,Non bloquant,[Ressources] Accessoires non disponibles,11 - Rejeté,11/21/2014 15:12,,
OBM,Non-critique,546,Anomalie,Non bloquant,[ldap] Modification paramètres de l'environnement BDB,9 - Fermé,11/21/2014 20:11,,
OBM,Non-critique,547,Anomalie,Non bloquant,[ExportLdif.class.php] Ce script ne s'exécute pas sur les serveurs hébergeant beaucoup d'utilisateurs,9 - Fermé,11/21/2014 20:32,,
OBM,Non-critique,548,Anomalie,Non bloquant,[logs obm-tomcat] Saturation de la partition /var/log sur un serveur ,9 - Fermé,11/21/2014 21:07,,
OBM,Non-critique,549,Anomalie,Bloquant,[OBM] : Création d'un rdv via OBM non modifiable sur smartphone pour la PREF36,9 - Fermé,11/24/2014 11:27,,
OBM,Non-critique,550,Anomalie,Non bloquant,[Migration] Erreur migration base de données,9 - Fermé,11/24/2014 14:22,,
LibreOffice,Non-critique,551,Anomalie,Bloquant,Création d'une version MIMO M1 basée sur la 4.3.4,9 - Fermé,11/25/2014 11:47,,
OBM,Non-critique,552,Anomalie,Bloquant,[Migration I1 vers I2] Après migration les dossiers partagés ne peuvent plus être administrés,9 - Fermé,12/1/2014 13:11,,
OBM,Non-critique,553,Anomalie,Bloquant,[opush] Gros problème bloquant sur la prefecture de Nantes,9 - Fermé,12/1/2014 19:25,,
OBM,Non-critique,554,Anomalie,Non bloquant,obm-services.log trop gros,11 - Rejeté,12/2/2014 15:18,,
OBM,Non-critique,555,Anomalie,Non bloquant,[cyrus] Demande d'analyse de log syslog récupéré pendant migration Etch vers Wheezy,9 - Fermé,12/2/2014 19:28,,
Maarch,Non-critique,556,Anomalie,Non bloquant,Historique,11 - Rejeté,12/4/2014 16:53,,
Maarch,Non-critique,557,Anomalie,Non bloquant,Table listinstance - mise à jour systématique du champ added_by_user,9 - Fermé,12/4/2014 17:27,,
OBM,Non-critique,558,Anomalie,Non bloquant,[postfix] Modification du paramètre virtual_alias_expansion_limit,9 - Fermé,12/8/2014 10:00,,
OBM,Non-critique,559,Anomalie,Bloquant,[Migration Icasso 1 vers Icasso 2] Problème pour réaliser la migration de (je pense) notre plus gros serveur en nombre d'utilisateurs,9 - Fermé,12/12/2014 21:59,,
OBM,Non-critique,560,Anomalie,Non bloquant,[cyrus] Comment supprimer des ACLs pour des boîtes qui n'existent plus,9 - Fermé,12/15/2014 20:32,,
OBM,Non-critique,561,Anomalie,Bloquant,[Migration] Echec lors d'une migration Icasso 1 vers Icasso 2 (DDSP19),9 - Fermé,12/18/2014 14:24,,
OBM,Non-critique,562,Anomalie,Bloquant,[Migration] Erreur lors du test d'une migration (erreur migration base de données),11 - Rejeté,12/18/2014 17:40,,
OBM,Non-critique,563,Anomalie,Non bloquant,[Opush] Maximum line length limit exceeded,9 - Fermé,12/18/2014 20:30,,
OBM,Non-critique,564,Anomalie,Non bloquant,[mail.log] Suppression de lignes inutiles et trop nombreuses,9 - Fermé,12/19/2014 17:21,,
OBM,Non-critique,565,Anomalie,Non bloquant,[export/import d'ics] Moulinette permettant d'épurer un ics pour l'importer dans un agenda différent,9 - Fermé,12/19/2014 18:07,,
Debian,Critique,566,Anomalie,Bloquant,Problème rotatelog Apache,7 - Information/solution fournie,1/7/2015 14:07,,
OBM,Non-critique,567,Anomalie,Non bloquant,[automate] Comportement bizarre sur un serveur - validation impossible des suppressions de boîtes,9 - Fermé,1/7/2015 20:05,,
OBM,Non-critique,568,Demande d'information,Non bloquant,[Agenda] Modification de participant,9 - Fermé,1/8/2015 10:24,,
OBM,Non-critique,570,Anomalie,Non bloquant,[ActiveSync] : absence des anciens événements de l'agenda suite création du compte sur le smartphone,11 - Rejeté,1/13/2015 14:36,,
OBM,Non-critique,572,Anomalie,Bloquant,[Migration] Bizarrerie lors du test d'une migration prévue lundi 19 janvier,9 - Fermé,1/15/2015 17:48,,
Alfresco community,Non-critique,573,Demande d'information,Bloquant,Code non correct,9 - Fermé,1/19/2015 11:23,,
Alfresco community,Non-critique,574,Demande d'information,Bloquant,fiche de sécurité : fournir le correctif,9 - Fermé,1/19/2015 11:30,,
LibreOffice,Non-critique,575,Demande d'information,Non bloquant,Affichage des apercçu dans le volet de Visualisation de Windows 7,9 - Fermé,1/23/2015 9:34,,
Autres prestations,,576,Demande d'information,Bloquant,Request-URI Too Long  The requested URL's length exceeds the capacity limit for this server.,9 - Fermé,1/23/2015 9:38,,
OBM,Non-critique,577,Anomalie,Non bloquant,[Groupes] Problème de publication dans ldap suite à doublon d'adresses mail,11 - Rejeté,1/27/2015 7:59,,
OBM,Non-critique,578,Anomalie,Non bloquant,[ldap] Problème de publication des contacts publics dans ldap lorsque un attribut est mal formaté ou contient des caractères spéciaux,9 - Fermé,1/27/2015 8:11,,
OBM,Non-critique,579,Anomalie,Non bloquant,[Agenda distant] Exceptions affichées par OBM,9 - Fermé,1/29/2015 8:35,,
OBM,Non-critique,580,Demande d'information,Non bloquant,[Droits] Définition de droits sur groupe privé,9 - Fermé,1/29/2015 11:35,,
Debian,Critique,582,Demande d'information,Non bloquant,Patch faille glibc,7 - Information/solution fournie,1/30/2015 9:34,,
OBM,Non-critique,583,Anomalie,Bloquant,[Opush] Problème bloquant sur la prefecture 89,9 - Fermé,2/2/2015 11:41,,
Liferay,Critique,584,Anomalie,Non bloquant,Les comptes qui ont été supprimés dans notre annuaire LDAP peuvent encore se connecter à Liferay,10 - Abandonné,2/5/2015 9:51,,
OBM,Non-critique,585,Anomalie,Bloquant,[opush] Problème pour synchroniser deux agendas à la prefecture 89,9 - Fermé,2/5/2015 15:18,,
OBM,Non-critique,586,Anomalie,Non bloquant,[Automate] Problème suppression boîte,2 - Suspendue/Complément demandé,2/9/2015 19:12,,
Maarch,Non-critique,587,Anomalie,Non bloquant,Délégation de l'administration des utilisateurs,11 - Rejeté,2/11/2015 14:19,,
Maarch,Non-critique,588,Anomalie,Non bloquant,Suppression d'un utilisateur - Table users_entities non apurée,9 - Fermé,2/11/2015 14:45,,
OBM,Non-critique,589,Anomalie,Non bloquant,[Suivi des messages] Defaut d'affichage dans la liste des archives,9 - Fermé,2/12/2015 18:22,,
Moodle,Non-critique,591,Demande d'information,Bloquant,Double entrée pour Moodle,9 - Fermé,2/18/2015 9:41,,
OBM,Non-critique,592,Anomalie,Bloquant,[opush] Problème sur certains comptes pour relever les mails (serveur DSIC),9 - Fermé,2/19/2015 11:33,,
OBM,Non-critique,593,Anomalie,Non bloquant,[opush] Blocage de la synchronisation des mails suite à présence de caractères accentués dans le nom des pièces jointes,9 - Fermé,2/19/2015 11:47,,
LibreOffice,Non-critique,594,Anomalie,Non bloquant,La modification partielle de la couleur de texte dans une cellule calc n'est pas prise en compte,9 - Fermé,2/24/2015 9:45,,
Maarch,Non-critique,595,Anomalie,Non bloquant,Notifications avec document en pièce jointe,2 - Suspendue/Complément demandé,3/3/2015 15:58,,
Maarch,Non-critique,596,Anomalie,Non bloquant,N° Chrono - Courrier départ,9 - Fermé,3/3/2015 16:18,,
OBM,Non-critique,597,Anomalie,Non bloquant,[OPush] Dysfonctionnements terminal Sony M2 XPeria - OPush,11 - Rejeté,3/5/2015 13:09,,
OBM,Non-critique,598,Anomalie,Non bloquant,[icasso-conf] Modification main.cf,9 - Fermé,3/6/2015 18:23,,
PostgreSQL,Critique,599,Anomalie,Non bloquant,Résultats pgBadger imprécis voir faux,9 - Fermé,3/11/2015 13:38,,
OBM,Non-critique,600,Anomalie,Non bloquant,[icasso-conf] Modification ulimit pour slapd,9 - Fermé,3/11/2015 20:26,,
OBM,Non-critique,601,Anomalie,Bloquant,[Pablo]Problème d'indexation et compactage,9 - Fermé,3/16/2015 12:57,,
Maarch,Non-critique,603,Anomalie,Bloquant,Recherche avancée - Enregistrement d'une recherche,7 - Information/solution fournie,3/19/2015 17:58,,
Maarch,Non-critique,604,Demande d'information,Non bloquant,Critères de recherche - Statuts,9 - Fermé,3/19/2015 18:05,,
OBM,Non-critique,605,Anomalie,Non bloquant,[catalina.out] Fichier qui grossi beaucoup sur certains serveurs,9 - Fermé,3/20/2015 16:33,,
Pentaho,Critique,606,Anomalie,Non bloquant,Pentaho - Valeur par défaut pour une mesure dans un cube,9 - Fermé,3/24/2015 10:26,,
Mozilla Firefox,Non-critique,607,Anomalie,Bloquant,Accès impossible au site du Ministère,11 - Rejeté,3/24/2015 11:01,,
OBM,Non-critique,608,Anomalie,Non bloquant,[Contacts] Impossible de mettre des apostrophes lors de la création d'un contact,9 - Fermé,3/25/2015 15:13,,
LibreOffice,Non-critique,609,Anomalie,Non bloquant,Tag des versions fournies par CAP dans les remontées d'inventaires,9 - Fermé,3/26/2015 14:07,,
Maarch,Non-critique,610,Anomalie,Bloquant,Mise à jour de l'indicateur 'viewed' d'un document,7 - Information/solution fournie,3/27/2015 10:34,,
Maarch,Non-critique,611,Anomalie,Bloquant,Plan de Classement Organisationel :  suppression de document possible hors contexte,11 - Rejeté,3/27/2015 12:16,,
OBM,Non-critique,612,Anomalie,Bloquant,[Installation] Problème avec le paquet obm-autoconf-conf,9 - Fermé,3/30/2015 19:30,,
Pentaho,Critique,614,Anomalie,Bloquant,Le plugin Saiku versin 2.6 n'affiche pas correctement le grand total pour une mesure calculée,11 - Rejeté,4/2/2015 10:59,,
LibreOffice,Non-critique,615,Anomalie,Bloquant,Mauvais formatage dans les donnée .DOC en provenance de l'éditeur MEGA (cartographie Logicielle),4 - Contournement livré,4/3/2015 11:15,,
OBM,Non-critique,616,Anomalie,Non bloquant,[obm-autoconf-conf] Modifications suite à changement de serveur ENVOL,9 - Fermé,4/3/2015 12:41,,
Liferay,Critique,617,Anomalie,Non bloquant,Bug Liferay dans la fonctionnalité  d'import unitaire,9 - Fermé,4/9/2015 10:11,,
OBM,Non-critique,618,Anomalie,Non bloquant,[opush] Fichier mailSnapshotStore.data très gros sur un serveur (5Go),11 - Rejeté,4/9/2015 18:12,,
OBM,Non-critique,619,Demande d'information,Non bloquant,[opush] Quantité de mémoire utilisée par jetty,9 - Fermé,4/9/2015 19:00,,
OBM,Non-critique,620,Anomalie,Non bloquant,[Agenda] Rdv ics Outlook - OBM,9 - Fermé,4/10/2015 14:08,,
OBM,Non-critique,621,Anomalie,Bloquant,[opush] Problème de synchronisation des mails sur plusieurs téléphones sur un serveur,9 - Fermé,4/10/2015 19:29,,
OBM,Non-critique,622,Anomalie,Non bloquant,[thunderbird] Rédaction des messages en UTF-8,9 - Fermé,4/14/2015 14:55,,
OBM,Non-critique,623,Anomalie,Non bloquant,[Agenda] Import d'agenda,9 - Fermé,4/16/2015 8:42,,
OBM,Non-critique,624,Anomalie,Non bloquant,[Agenda] Consultation distante html: impossible d'ouvrir les détails,9 - Fermé,4/16/2015 15:43,,
OBM,Non-critique,625,Anomalie,Non bloquant,[Agenda] Ressources,9 - Fermé,4/16/2015 15:46,,
OBM,Non-critique,626,Demande d'information,Non bloquant,[OPush] Conseil sur un émulateur Android,9 - Fermé,4/22/2015 9:08,,
OBM,Non-critique,627,Anomalie,Bloquant,"[Bascule] Après bascule sur serveur secondaire, problème propriétaire et groupe sur certains répertoires",9 - Fermé,4/22/2015 16:15,,
OBM,Non-critique,628,Anomalie,Non bloquant,[XPunge] Desinstallation et paramétrage,9 - Fermé,4/23/2015 10:20,,
OBM,Non-critique,629,Anomalie,Non bloquant,[Agenda] Modèles avec participant(s),9 - Fermé,4/23/2015 10:49,,
OBM,Non-critique,630,Anomalie,Bloquant,[Sauvegarde] La sauvegarde d'une boîte sur un serveur de préfecture n'est plus réalisée,9 - Fermé,4/23/2015 19:18,,
OBM,Non-critique,631,Anomalie,Non bloquant,[opush] Multiplication d'un même périphérique et blocage de la synchronisation,9 - Fermé,4/24/2015 12:53,,
LibreOffice,Non-critique,632,Demande d'information,Non bloquant," vulnérabilité CVE-2015-1774 ""OpenOffice HWP Filter Remote Execution and DoS Vulnerability"".",9 - Fermé,4/27/2015 10:25,,
Pentaho,Critique,633,Demande d'information,Non bloquant,Périmètre d'intervention du support,9 - Fermé,5/5/2015 17:12,,
OBM,Non-critique,634,Demande d'information,Non bloquant,[Maj serveurs] Interrogation suite à mise à jour kernel,9 - Fermé,5/5/2015 21:00,,
OBM,Non-critique,635,Anomalie,Non bloquant,[Bascule] Impossibilité de démonter /data,9 - Fermé,5/5/2015 22:32,,
OBM,Non-critique,636,Anomalie,Non bloquant,[Agenda] Erreur SQL lors d'une modification d'event,9 - Fermé,5/6/2015 15:37,,
MySQL,Non-critique,637,Demande d'information,Bloquant,problème de performance sur deux requêtes dans une instance MYSQL,2 - Suspendue/Complément demandé,5/11/2015 11:46,,
OBM,Non-critique,638,Anomalie,Non bloquant,[agenda OBM] Pas de visualisation du dimanche en vue liste sur une semaine,9 - Fermé,5/19/2015 18:04,,
389 Directory Server,Critique,639,Anomalie,Bloquant,Plantages récurrents annuaire LDAP 389 Directory Server 389-ds-base-1.2.11.15-47.el6.x86_64,9 - Fermé,5/20/2015 14:54,,
OBM,Non-critique,640,Anomalie,Non bloquant,[OPush] Hiéroglyphes sur les mails M2 XPeria,9 - Fermé,5/27/2015 14:10,,
Pentaho,Critique,641,Demande d'information,Non bloquant,Comment traduire certains libellés,9 - Fermé,5/29/2015 8:40,,
OBM,Non-critique,642,Anomalie,Bloquant,[opush] Problème synchronisation agenda à la préfecture de la Drome,11 - Rejeté,5/29/2015 19:57,,
OBM,Non-critique,644,Anomalie,Non bloquant,[OPush] Mauvaise interprétation des mails reçus du M2 en transfert,11 - Rejeté,6/3/2015 12:16,,
Moodle,Non-critique,645,Demande d'information,Non bloquant,Supression de compte dans Moodle ,9 - Fermé,6/10/2015 14:46,,
OBM,Non-critique,646,Anomalie,Bloquant,Gros problème sur un serveur suite à manipulations dans la table categoryLink,9 - Fermé,6/15/2015 20:56,,
Pentaho,Critique,648,Demande d'information,Non bloquant,Intégration dans un portail d'accès,9 - Fermé,6/18/2015 11:14,,
OBM,Non-critique,649,Demande d'information,Non bloquant,Android - Conseil OS,9 - Fermé,6/19/2015 16:48,,
OBM,Non-critique,650,Anomalie,Bloquant,Impossible d'écrire sur la partition / sur certains serveurs passifs,9 - Fermé,6/22/2015 12:02,,
OBM,Non-critique,651,Anomalie,Non bloquant,[Groupe] Impossible de mettre à jour un groupe lorsque l'adresse mail d'un des membres externe contient des caractères acdentués,9 - Fermé,6/22/2015 19:11,,
OBM,Non-critique,652,Anomalie,Non bloquant,[agenda] erreur sql lors de l'import d'un modèle d'événement,9 - Fermé,6/24/2015 15:17,,
Pentaho,Critique,653,Demande d'information,Non bloquant,Support de la version 5.2,9 - Fermé,6/25/2015 14:04,,
OBM,Non-critique,654,Demande d'information,Non bloquant,[Administration] OBM - suppression,9 - Fermé,6/25/2015 14:37,,
OBM,Non-critique,655,Anomalie,Non bloquant,[Organigramme] Erreur lors de l'export pdf,9 - Fermé,6/25/2015 17:25,,
OBM,Non-critique,656,Anomalie,Bloquant,[opush] Perte de tous les périphériques et donc les partenariats à la prefecture 89 suite à la mise à jour du serveur effectuée ce matin,9 - Fermé,6/29/2015 16:11,,
OBM,Non-critique,657,Anomalie,Non bloquant,[Opush] Envois multiples d'un même message,11 - Rejeté,7/3/2015 20:52,,
OBM,Non-critique,658,Anomalie,Non bloquant,[Fusion] Rdvs manquants,9 - Fermé,7/10/2015 18:16,,
OBM,Non-critique,659,Anomalie,Non bloquant,[Fusion] Rdv en attente,9 - Fermé,7/10/2015 18:19,,
OBM,Non-critique,660,Anomalie,Non bloquant,[Fusion] Rdv décalés post fusion,9 - Fermé,7/10/2015 18:22,,
OBM,Non-critique,661,Anomalie,Non bloquant,"[icasso-conf] Modification de l'exécution du cron permettant la mise à jour des groupes ""Tous ...""",9 - Fermé,7/10/2015 18:39,,
PostgreSQL,Critique,662,Demande d'information,Non bloquant,Déplacement d'une base PostgreSQL sur une autre plate-forme,9 - Fermé,7/24/2015 10:50,,
OBM,Non-critique,663,Anomalie,Non bloquant,[Sauvegardes] Bals non sauvegardées,9 - Fermé,7/29/2015 17:30,,
OBM,Non-critique,664,Anomalie,Non bloquant,[Sauvegardes] Carnets d'adresses supplémentaires non sauvegardés,2 - Suspendue/Complément demandé,7/29/2015 17:31,,
OBM,Non-critique,665,Anomalie,Non bloquant,[Contacts] Date de fête,9 - Fermé,8/5/2015 9:09,,
Maarch,Non-critique,666,Anomalie,Bloquant,Visualisation des emails associés à un document : mauvais expediteur affiché,7 - Information/solution fournie,8/5/2015 14:53,,
OBM,Non-critique,667,Anomalie,Non bloquant,[Agenda] Rdv en UTC,11 - Rejeté,8/5/2015 15:33,,
OBM,Non-critique,668,Anomalie,Non bloquant,[Agenda] Check manquant pour participants externes,9 - Fermé,8/5/2015 15:37,,
Maarch,Non-critique,669,Anomalie,Bloquant,Qualification d'un document : erreur type d'expediteur,7 - Information/solution fournie,8/5/2015 15:38,,
OBM,Non-critique,670,Anomalie,Non bloquant,[Thunderbird] Menu OBM,9 - Fermé,8/5/2015 15:39,,
LibreOffice,Non-critique,671,Anomalie,Bloquant,Crash Mimo 4.3.7 M3 avec les tableaux ombrés ,9 - Fermé,8/6/2015 9:58,,
LibreOffice,Non-critique,672,Anomalie,Non bloquant,Crash Mimo  4.3.7 M3 avec Base  sur filtre des formulaires,9 - Fermé,8/7/2015 16:24,,
OBM,Non-critique,673,Anomalie,Non bloquant,[agenda] Suppression d'un événement récurrent présent plus de 600 fois dans la table Event,9 - Fermé,8/7/2015 18:00,,
OBM,Non-critique,674,Anomalie,Non bloquant,[script de fusion] Impossible d'importer en une seule fois un grand nombre de comptes,9 - Fermé,8/13/2015 13:00,,
OBM,Non-critique,675,Anomalie,Non bloquant,[script de fusion] Impossible d'importer un compte si la valeur de userobm_mail_perms est à 0,9 - Fermé,8/13/2015 18:11,,
OBM,Non-critique,676,Anomalie,Non bloquant,[script de fusion] Impossible d'importer un compte si le mot de passe du compte contient un *,11 - Rejeté,8/13/2015 18:13,,
OBM,Non-critique,677,Anomalie,Non bloquant,[Dossiers partagés] Impossible de modifier les caractéristiques d'un dossier partagé,9 - Fermé,8/17/2015 13:45,,
Pentaho,Critique,678,Demande d'information,Non bloquant,Pentaho : Masquer le menu en fonction du profil de l'utilisateur,9 - Fermé,8/25/2015 13:07,,
OBM,Non-critique,681,Demande d'information,Non bloquant,[Script de fusion] Restauration dossier partagé,7 - Information/solution fournie,8/26/2015 16:05,,
LibreOffice,Non-critique,682,Demande d'information,Non bloquant,Comment vérifié les certificats valides des documents signés avec LibreOffice ,10 - Abandonné,8/28/2015 11:19,,
OBM,Non-critique,683,Anomalie,Non bloquant,[Administration] Possibilité de créer des boîtes identiques sur plusieurs serveurs,7 - Information/solution fournie,8/31/2015 13:35,,
LibreOffice,Non-critique,686,Anomalie,Non bloquant,Problème d'impression d'un document contenant une image WMF,2 - Suspendue/Complément demandé,9/8/2015 10:57,,
OBM,Non-critique,687,Anomalie,Non bloquant,Modification du nom pour joindre l'annuaire national,9 - Fermé,9/8/2015 15:54,,
OBM,Non-critique,688,Anomalie,Non bloquant,Suppression des groupes automatiques lorsque plus aucun utilisateur n'a une délégation correspondant à ces groupes,9 - Fermé,9/10/2015 12:40,,
OBM,Non-critique,689,Anomalie,Non bloquant,[Agenda distant] Bandeau persistant après ajout,7 - Information/solution fournie,9/17/2015 10:25,,
OBM,Non-critique,690,Anomalie,Non bloquant,[Agenda] Erreur sql lors d'une tentative de modification de l'horaire d'une occurrence d'un rdv récurrent,7 - Information/solution fournie,9/18/2015 19:11,,
OBM,Non-critique,692,Anomalie,Bloquant,[Agenda] Création ou modification de rdv impossible en passant par la création rapide,9 - Fermé,9/25/2015 14:22,,
OBM,Non-critique,693,Anomalie,Non bloquant,[Administration] La suppression de certaine boîtes ne se déroule pas correctement,7 - Information/solution fournie,9/28/2015 15:16,,
OBM,Non-critique,694,Demande d'information,Non bloquant,Utilisation du port 8443 sur les serveurs Icasso,9 - Fermé,9/30/2015 20:26,,
Alfresco community,Non-critique,695,Anomalie,Non bloquant,Anomalie sur génération du documentLibrary dans Share,1 - Rappel effectué,10/9/2015 10:22,,
OBM,Non-critique,696,Anomalie,Bloquant,"[Sauvegarde] Une dizaine de boîtes ne sont pas sauvegardées au moment du ""restar"" d'obmSatellite",7 - Information/solution fournie,10/16/2015 13:15,,
OBM,Non-critique,697,Anomalie,Non bloquant,"[Groupes] L'attribut ""memberof"" n'est pas mis à jour dans le ldap lorsqu'on renomme ou qu'on supprime un groupe",1 - Rappel effectué,10/21/2015 15:35,,
OBM,Non-critique,698,Anomalie,Non bloquant,[Agenda] Décalage graphique rdv récurrent - occurrences post 25/10,7 - Information/solution fournie,10/22/2015 13:19,,
LibreOffice,Non-critique,699,Demande d'information,Bloquant,Probléme avec les dernières versions de Visual C++ ,9 - Fermé,10/26/2015 11:07,,
OBM,Non-critique,700,Anomalie,Bloquant,[opush] Augmentation occupation de la bande passante sur notre apn depuis que l'on met à jour les serveurs,11 - Rejeté,11/2/2015 16:21,,
OBM,Non-critique,704,Anomalie,Non bloquant,[Groupes] Problème alimentation postfix lors de l'import de groupes,1 - Rappel effectué,11/10/2015 19:14,,
OBM,Non-critique,705,Anomalie,Bloquant,[opush] Nombreux fichiers .hprof sur certains serveurs,1 - Rappel effectué,11/10/2015 19:30,,
OBM,Non-critique,706,Anomalie,Non bloquant,[Groupes] Suppression des groupes créés par les administrateurs dont le nom commence par 'Tous ...',7 - Information/solution fournie,11/12/2015 17:14,,
OBM,Non-critique,707,Anomalie,Non bloquant,[groupes] Nettoyage ldap + postfix suite à suppression de groupes par la cron de mise à jour des groupes de délégation,7 - Information/solution fournie,11/12/2015 17:18,,
LibreOffice,Non-critique,708,Anomalie,Bloquant,"security related information, CVE-2015-4551, CVE-2015-5212, CVE-2015-5213, CVE-2015-5214",7 - Information/solution fournie,11/16/2015 16:17,,
OBM,Non-critique,709,Anomalie,Bloquant,[Sauvegarde] Arrêt/relance d'obmSatellite pendant la sauvegarde quotidienne,7 - Information/solution fournie,11/17/2015 21:30,,
OBM,Non-critique,710,Anomalie,Bloquant,[Pablo] Problème lorsqu'on supprime un message depuis un client autre que Pablo,11 - Rejeté,11/20/2015 13:45,,
OBM,Non-critique,711,Anomalie,Bloquant,[Sauvegarde système et sauvegarde quotidienne] Saturation de /tmp/ sur gros serveurs pendant la sauvegarde système,7 - Information/solution fournie,11/26/2015 21:38,,
OBM,Non-critique,713,Anomalie,Non bloquant,[opush] Passage à 4096Mo pour jetty,1 - Rappel effectué,12/8/2015 13:29,,
OBM,Non-critique,714,Anomalie,Non bloquant,[renameEntite] Perte des abonnements aux boîtes et dossiers partagés,9 - Fermé,12/11/2015 17:49,,
OBM,Non-critique,715,Anomalie,Non bloquant,[renameEntite] Modification sed dans script renameDomain.sh,9 - Fermé,12/15/2015 11:56,,
OBM,Non-critique,716,Anomalie,Non bloquant,[renameentite] Mise à jour de la table Domain,9 - Fermé,12/15/2015 14:50,,
OBM,Non-critique,717,Anomalie,Non bloquant,[renameEntite] Mise à jour de la table Domain (champ domain_alias),11 - Rejeté,12/15/2015 15:08,,
LibreOffice,Non-critique,718,Anomalie,Non bloquant,Mise en place de la version MIMO 5.0,5 - Analysé,12/17/2015 14:08,,
